14,14|------------------------------------------------------------------------------\
14,14|4,1\/\/\/\1,1/\/\/\/\4,1/\/\/\/1,1\4,1/\/\/\1,1/\/\/4,1\/\/\/1,1\4,1/\/\/\/\/\1,1/4,1\/\/\/\/\/\/\/\/\/\/\/\/\/14,14|
14,14|1,1/4,1\7,1/8,1\/\7,1/4,1\1,1/\/\/\4,1/7,1\8,1/\/7,1\4,1/1,1\/4,1\7,1/\/\4,1/1,1\/\/\4,1/7,1\/\/4,1\1,1/4,1\7,1/\/\/\/\/4,1\1,1/4,1\7,1/\/\/\/\/\/\/\/\/\/\/\4,1/1,1\14,14|
14,14|1,1\/4,1\7,1/8,1\1,1/8,1\7,1/4,1\1,1/\/\4,1/7,1\8,1/1,1\8,1/7,1\4,1/1,1\/\4,1/7,1\8,1/\7,1/4,1\1,1/\/\/4,1\7,1/8,1\/7,1\4,1/1,1\4,1/7,1\/4,1\/\/\7,1/8,1\7,1/4,1\1,1/4,1\7,1/\/\/\/\/\8,1/\7,1/\/\/\/\4,1/1,1\/14,14|
14,14|1,1/\/4,1\7,1/8,1\1,1/8,1\7,1/4,1\1,1/\4,1/7,1\8,1/1,1\8,1/7,1\4,1/1,1\/\/4,1\7,1/8,1\/7,1\4,1/1,1\/\/\4,1/7,1\8,1/\7,1/4,1\1,1/4,1\7,1/\4,1/1,1\/\/4,1\7,1/8,1\7,1/4,1\1,1/4,1\/\/\/\/\7,1/8,1\/7,1\4,1/\/\/\/1,1\/\14,14|
14,14|1,1\/\/4,1\7,1/8,1\1,1/8,1\7,1/4,1\/7,1\8,1/1,1\8,1/7,1\4,1/1,1\/\/\4,1/7,1\8,1/\7,1/4,1\1,1/\/\/4,1\7,1/8,1\/7,1\4,1/1,1\4,1/7,1\/4,1\1,1/\/\/4,1\7,1/8,1\7,1/4,1\1,1/\/\/\/\4,1/7,1\8,1/\7,1/4,1\1,1/\/\/\/\/14,14|
14,14|1,1/\/\/4,1\7,1/8,1\1,1/8,1\/\/1,1\8,1/7,1\4,1/1,1\/\/\/4,1\7,1/8,1\/7,1\4,1/1,1\/\/\4,1/7,1\8,1/\7,1/4,1\1,1/4,1\7,1/\4,1/1,1\/\/\/4,1\7,1/8,1\7,1/4,1\1,1/\/\/\/4,1\7,1/8,1\/7,1\4,1/1,1\/\/\/\/\14,14|
14,14|1,1\/\/\/4,1\7,1/8,1\1,1/\/\8,1/7,1\4,1/1,1\/\/\/\4,1/7,1\8,1/\7,1/4,1\1,1/\/\/4,1\7,1/8,1\/7,1\4,1/1,1\4,1/7,1\/4,1\1,1/\/\/\4,1/7,1\8,1/7,1\4,1/1,1\/\/\/\4,1/7,1\8,1/\7,1/4,1\1,1/\/\/\/\/14,14|
14,14|1,1/\/\/\/4,1\7,1/8,1\1,1/\8,1/7,1\4,1/1,1\/\/\/\/4,1\7,1/8,1\/7,1\4,1/1,1\/\/\4,1/7,1\8,1/\7,1/4,1\1,1/4,1\7,1/\4,1/1,1\/\/\4,1/7,1\8,1/7,1\4,1/1,1\/\/\/\/4,1\7,1/8,1\/7,1\4,1/1,1\/\/\/\/\14,14|
14,14|1,1\/\/\/\/4,1\7,1/8,1\/7,1\4,1/1,1\/\/\/\/\4,1/7,1\8,1/\7,1/4,1\/\/\/\7,1/8,1\/7,1\4,1/1,1\4,1/7,1\/4,1\1,1/\/\4,1/7,1\8,1/7,1\4,1/1,1\/\/\/\/\4,1/7,1\8,1/\7,1/4,1\1,1/\/\/\/\/14,14|
14,14|1,1/\/\/\/\4,1/7,1\8,1/\7,1/4,1\1,1/\/\/\/\/4,1\7,1/8,1\/7,1\/\/\/\/\8,1/\7,1/4,1\1,1/4,1\7,1/\4,1/1,1\/\4,1/7,1\8,1/7,1\4,1/1,1\/\/\/\/\/4,1\7,1/8,1\/7,1\4,1/1,1\/\/\/\/\14,14|
